"Date","Nights","Rooms","AgentCost","RoomNights","YYYY","DD","MM","MMM","DOW","MMM-DD"
"2021-01-01",118,76,11404.17,8968,2021,1,1,"Jan","Fri","[01]Jan-01"
"2021-01-02",182,126,18054.63,22932,2021,2,1,"Jan","Sat","[01]Jan-02"
"2021-01-03",130,95,16075.45,12350,2021,3,1,"Jan","Sun","[01]Jan-03"
"2021-01-04",128,77,13462.01,9856,2021,4,1,"Jan","Mon","[01]Jan-04"
"2021-01-05",104,65,14490.6,6760,2021,5,1,"Jan","Tue","[01]Jan-05"
"2021-01-06",130,67,12734.67,8710,2021,6,1,"Jan","Wed","[01]Jan-06"
"2021-01-07",188,95,14204.71,17860,2021,7,1,"Jan","Thu","[01]Jan-07"
"2021-01-08",421,196,34847.6,82516,2021,8,1,"Jan","Fri","[01]Jan-08"
"2021-01-09",268,168,30214.83,45024,2021,9,1,"Jan","Sat","[01]Jan-09"
"2021-01-10",236,97,29785.82,22892,2021,10,1,"Jan","Sun","[01]Jan-10"
"2021-01-11",206,105,21865.14,21630,2021,11,1,"Jan","Mon","[01]Jan-11"
"2021-01-12",217,94,28969.23,20398,2021,12,1,"Jan","Tue","[01]Jan-12"
"2021-01-13",240,113,29821.62,27120,2021,13,1,"Jan","Wed","[01]Jan-13"
"2021-01-14",411,180,42689.38,73980,2021,14,1,"Jan","Thu","[01]Jan-14"
"2021-01-15",764,348,85769.81,265872,2021,15,1,"Jan","Fri","[01]Jan-15"
"2021-01-16",485,323,51624.33,156655,2021,16,1,"Jan","Sat","[01]Jan-16"
"2021-01-17",294,161,28791.17,47334,2021,17,1,"Jan","Sun","[01]Jan-17"
"2021-01-18",265,134,24547.45,35510,2021,18,1,"Jan","Mon","[01]Jan-18"
"2021-01-19",198,92,21466.05,18216,2021,19,1,"Jan","Tue","[01]Jan-19"
"2021-01-20",309,139,37324.06,42951,2021,20,1,"Jan","Wed","[01]Jan-20"
"2021-01-21",570,227,64300.41,129390,2021,21,1,"Jan","Thu","[01]Jan-21"
"2021-01-22",853,420,85582.92,358260,2021,22,1,"Jan","Fri","[01]Jan-22"
"2021-01-23",577,337,57159.8,194449,2021,23,1,"Jan","Sat","[01]Jan-23"
"2021-01-24",374,199,39126.4,74426,2021,24,1,"Jan","Sun","[01]Jan-24"
"2021-01-25",333,145,42410.52,48285,2021,25,1,"Jan","Mon","[01]Jan-25"
"2021-01-26",273,120,32158.08,32760,2021,26,1,"Jan","Tue","[01]Jan-26"
"2021-01-27",356,155,38574.43,55180,2021,27,1,"Jan","Wed","[01]Jan-27"
"2021-01-28",827,293,95785.17,242311,2021,28,1,"Jan","Thu","[01]Jan-28"
"2021-01-29",1247,552,126498.46,688344,2021,29,1,"Jan","Fri","[01]Jan-29"
"2021-01-30",612,380,65776.12,232560,2021,30,1,"Jan","Sat","[01]Jan-30"
"2021-01-31",510,224,60308.27,114240,2021,31,1,"Jan","Sun","[01]Jan-31"
"2021-02-01",440,185,62656.97,81400,2021,1,2,"Feb","Mon","[02]Feb-01"
"2021-02-02",248,120,29898.07,29760,2021,2,2,"Feb","Tue","[02]Feb-02"
"2021-02-03",345,138,52957.29,47610,2021,3,2,"Feb","Wed","[02]Feb-03"
"2021-02-04",662,251,68562.89,166162,2021,4,2,"Feb","Thu","[02]Feb-04"
"2021-02-05",1188,540,149523.02,641520,2021,5,2,"Feb","Fri","[02]Feb-05"
"2021-02-06",762,437,105982.44,332994,2021,6,2,"Feb","Sat","[02]Feb-06"
"2021-02-07",490,211,56936.77,103390,2021,7,2,"Feb","Sun","[02]Feb-07"
"2021-02-08",446,172,79052.59,76712,2021,8,2,"Feb","Mon","[02]Feb-08"
"2021-02-09",267,125,44399.84,33375,2021,9,2,"Feb","Tue","[02]Feb-09"
"2021-02-10",685,227,89659.93,155495,2021,10,2,"Feb","Wed","[02]Feb-10"
"2021-02-11",1608,538,191221.94,865104,2021,11,2,"Feb","Thu","[02]Feb-11"
"2021-02-12",2989,1230,381063.3,3676470,2021,12,2,"Feb","Fri","[02]Feb-12"
"2021-02-13",1942,1110,285211.18,2155620,2021,13,2,"Feb","Sat","[02]Feb-13"
"2021-02-14",953,580,124923.1,552740,2021,14,2,"Feb","Sun","[02]Feb-14"
"2021-02-15",655,272,129046.01,178160,2021,15,2,"Feb","Mon","[02]Feb-15"
"2021-02-16",467,192,77498.65,89664,2021,16,2,"Feb","Tue","[02]Feb-16"
"2021-02-17",634,240,96498.51,152160,2021,17,2,"Feb","Wed","[02]Feb-17"
"2021-02-18",1152,418,152113.92,481536,2021,18,2,"Feb","Thu","[02]Feb-18"
"2021-02-19",1610,687,187375.24,1106070,2021,19,2,"Feb","Fri","[02]Feb-19"
"2021-02-20",833,466,111489.89,388178,2021,20,2,"Feb","Sat","[02]Feb-20"
"2021-02-21",674,267,87786.22,179958,2021,21,2,"Feb","Sun","[02]Feb-21"
"2021-02-22",544,189,68515.23,102816,2021,22,2,"Feb","Mon","[02]Feb-22"
"2021-02-23",376,139,59024.13,52264,2021,23,2,"Feb","Tue","[02]Feb-23"
"2021-02-24",566,195,85537.64,110370,2021,24,2,"Feb","Wed","[02]Feb-24"
"2021-02-25",1016,370,132737.57,375920,2021,25,2,"Feb","Thu","[02]Feb-25"
"2021-02-26",1534,704,210100.12,1079936,2021,26,2,"Feb","Fri","[02]Feb-26"
"2021-02-27",785,455,126681.2,357175,2021,27,2,"Feb","Sat","[02]Feb-27"
"2021-02-28",617,255,89396.95,157335,2021,28,2,"Feb","Sun","[02]Feb-28"
"2021-03-01",536,184,77261.5,98624,2021,1,3,"Mar","Mon","[03]Mar-01"
"2021-03-02",462,179,68747.54,82698,2021,2,3,"Mar","Tue","[03]Mar-02"
"2021-03-03",545,206,72753.9,112270,2021,3,3,"Mar","Wed","[03]Mar-03"
"2021-03-04",1134,420,150284.35,476280,2021,4,3,"Mar","Thu","[03]Mar-04"
"2021-03-05",1684,761,247027.23,1281524,2021,5,3,"Mar","Fri","[03]Mar-05"
"2021-03-06",1079,580,163814.71,625820,2021,6,3,"Mar","Sat","[03]Mar-06"
"2021-03-07",699,324,98626.35,226476,2021,7,3,"Mar","Sun","[03]Mar-07"
"2021-03-08",557,232,88533.03,129224,2021,8,3,"Mar","Mon","[03]Mar-08"
"2021-03-09",641,227,87917.03,145507,2021,9,3,"Mar","Tue","[03]Mar-09"
"2021-03-10",741,264,107804.9,195624,2021,10,3,"Mar","Wed","[03]Mar-10"
"2021-03-11",1237,449,223301.03,555413,2021,11,3,"Mar","Thu","[03]Mar-11"
"2021-03-12",1931,848,294090.25,1637488,2021,12,3,"Mar","Fri","[03]Mar-12"
"2021-03-13",1345,650,248278.63,874250,2021,13,3,"Mar","Sat","[03]Mar-13"
"2021-03-14",984,395,188058.59,388680,2021,14,3,"Mar","Sun","[03]Mar-14"
"2021-03-15",717,275,124905.84,197175,2021,15,3,"Mar","Mon","[03]Mar-15"
"2021-03-16",611,257,90365.93,157027,2021,16,3,"Mar","Tue","[03]Mar-16"
"2021-03-17",1257,445,190746.92,559365,2021,17,3,"Mar","Wed","[03]Mar-17"
"2021-03-18",2353,819,338402.68,1927107,2021,18,3,"Mar","Thu","[03]Mar-18"
"2021-03-19",2628,1120,427340.57,2943360,2021,19,3,"Mar","Fri","[03]Mar-19"
"2021-03-20",1368,654,197605.59,894672,2021,20,3,"Mar","Sat","[03]Mar-20"
"2021-03-21",948,359,138207.4,340332,2021,21,3,"Mar","Sun","[03]Mar-21"
"2021-03-22",741,283,110491.98,209703,2021,22,3,"Mar","Mon","[03]Mar-22"
